,table_catalog,table_schema,table_name,column_name,field_path,data_type,description,collation_name,rounding_mode,example
0,bigquery-public-data,nhtsa_traffic_fatalities,accident_2015,state_number,state_number,INT64,"This data element identifies the state in which the crash occurred. The codes are from the General Services Administration’s (GSA) publication of worldwide Geographic Location Codes (GLC). For more info on the codes, please look at <C1/V1/D1/PC1/P1/NM1 State Number> section in the pdf: https://crashstats.nhtsa.dot.gov/Api/Public/ViewPublication/812315",NULL,,26
1,bigquery-public-data,nhtsa_traffic_fatalities,accident_2015,state_name,state_name,STRING,This data element identifies the state in which the crash occurred. The codes are from the General Services Administration’s (GSA) publication of worldwide Geographic Location Codes (GLC).,NULL,,Michigan
2,bigquery-public-data,nhtsa_traffic_fatalities,accident_2015,consecutive_number,consecutive_number,INT64,This data element is the unique case number assigned to each crash. It appears on each data file and is used to merge information from the data files together. xxxxxx Two Characters for State Code followed by Four Characters for Case Number,NULL,,260662
3,bigquery-public-data,nhtsa_traffic_fatalities,accident_2015,number_of_vehicle_forms_submitted_all,number_of_vehicle_forms_submitted_all,INT64,number_of_vehicle_forms_submitted_all,NULL,,5
4,bigquery-public-data,nhtsa_traffic_fatalities,accident_2015,number_of_motor_vehicles_in_transport_mvit,number_of_motor_vehicles_in_transport_mvit,INT64,This data element is a count of the number of vehicles in-transport involved in the crash. Legally parked vehicles are not included. 001-999 Number of Vehicle Forms,NULL,,5
5,bigquery-public-data,nhtsa_traffic_fatalities,accident_2015,number_of_parked_working_vehicles,number_of_parked_working_vehicles,INT64,This data element is a count of the number of parked and working vehicles involved in the crash. 0-999 Number of Parked/Working Vehicles in the Crash,NULL,,0
6,bigquery-public-data,nhtsa_traffic_fatalities,accident_2015,number_of_forms_submitted_for_persons_not_in_motor_vehicles,number_of_forms_submitted_for_persons_not_in_motor_vehicles,INT64,"This data element is the number of Person Forms (Not a Motor Vehicle Occupant) that are applicable to this case (i.e., non-occupants). 00-99 Number of Persons Not in Motor Vehicles",NULL,,0
7,bigquery-public-data,nhtsa_traffic_fatalities,accident_2015,number_of_persons_not_in_motor_vehicles_in_transport_mvit,number_of_persons_not_in_motor_vehicles_in_transport_mvit,INT64,"This data element is a count of the number of non-motorists in the crash. A non-motorist is defined as a pedestrian, a cyclist, an occupant of a motor vehicle not intransport, a person riding a horse, an occupant of an animal drawn conveyance, person associated with non-motorist conveyance (e.g., baby carriage, skate board, wheelchair), or an other non-motorist (e.g., person outside a trafficway, person in a house). 0-98 Number of Persons Not in Motor Vehicles in Transport",NULL,,0
8,bigquery-public-data,nhtsa_traffic_fatalities,accident_2015,number_of_persons_in_motor_vehicles_in_transport_mvit,number_of_persons_in_motor_vehicles_in_transport_mvit,INT64,"This data element is a count of the number of motorists in the crash. A motorist is a driver, passenger or unknown occupant type of a motor vehicle in-transport. 0-999 Number of Persons in Motor Vehicles In-Transport",NULL,,7
9,bigquery-public-data,nhtsa_traffic_fatalities,accident_2015,number_of_forms_submitted_for_persons_in_motor_vehicles,number_of_forms_submitted_for_persons_in_motor_vehicles,INT64,"This data element is a count of the number of Person Level (Motor Vehicle Occupant) Forms that are applicable to this case (i.e., occupants). 000-999 Number of Person Forms",NULL,,7
